State,House Seat,Priority Value,State Abbreviation,State Seat
California,51,26404774,CA,2
Texas,52,17867470,TX,2
California,53,15244803,CA,3
New York,54,13732760,NY,2
Florida,55,13364865,FL,2
California,56,10779704,CA,4
Texas,57,10315788,TX,3
Illinois,58,9096490,IL,2
Pennsylvania,59,9004938,PA,2
California,60,8349923,CA,5
Ohio,61,8180161,OH,2
New York,62,7928613,NY,3
Florida,63,7716208,FL,3
Texas,64,7294364,TX,4
Michigan,65,7008578,MI,2
Georgia,66,6878428,GA,2
California,67,6817683,CA,6
North Carolina,68,6764029,NC,2
New Jersey,69,6227844,NJ,2
California,70,5761994,CA,7
Virginia,71,5683538,VA,2
Texas,72,5650190,TX,5
New York,73,5606376,NY,4
Florida,74,5456183,FL,4
Illinois,75,5251861,IL,3
Pennsylvania,76,5199003,PA,3
California,77,4990033,CA,8
Washington,78,4775353,WA,2
Ohio,79,4722818,OH,3
Massachusetts,80,4638369,MA,2
Texas,81,4613361,TX,6
Indiana,82,4597313,IN,2
Arizona,83,4534464,AZ,2
Tennessee,84,4508110,TN,2
California,85,4400796,CA,9
New York,86,4342680,NY,5
Missouri,87,4250757,MO,2
Florida,88,4226341,FL,5
Maryland,89,4094098,MD,2
Michigan,90,4046404,MI,3
Wisconsin,91,4029257,WI,2
Georgia,92,3971262,GA,3
California,93,3936191,CA,10
North Carolina,94,3905214,NC,3
Texas,95,3899002,TX,7
Minnesota,96,3758187,MN,2
Illinois,97,3713627,IL,4
Pennsylvania,98,3676250,PA,4
New Jersey,99,3595647,NJ,3
Colorado,100,3567304,CO,2
California,101,3560419,CA,11
New York,102,3545783,NY,6
Florida,103,3450793,FL,6
Alabama,104,3396221,AL,2
Texas,105,3376634,TX,8
Ohio,106,3339537,OH,4
South Carolina,107,3285200,SC,2
Virginia,108,3281392,VA,3
California,109,3250203,CA,12
Louisiana,110,3220137,LA,2
Kentucky,111,3076343,KY,2
New York,112,2996734,NY,7
California,113,2989752,CA,13
Texas,114,2977912,TX,9
Florida,115,2916453,FL,7
Illinois,116,2876563,IL,5
Michigan,117,2861240,MI,4
Pennsylvania,118,2847611,PA,5
Georgia,119,2808106,GA,4
California,120,2767972,CA,14
North Carolina,121,2761403,NC,4
Washington,122,2757051,WA,3
Oregon,123,2721375,OR,2
Massachusetts,124,2677963,MA,3
Texas,125,2663525,TX,10
Oklahoma,126,2662174,OK,2
Indiana,127,2654260,IN,3
Arizona,128,2617974,AZ,3
Tennessee,129,2602759,TN,3
New York,130,2595248,NY,8
Ohio,131,2586794,OH,5
California,132,2576842,CA,15
New Jersey,133,2542507,NJ,4
Connecticut,134,2532593,CT,2
Florida,135,2525722,FL,8
Missouri,136,2454176,MO,3
California,137,2410415,CA,16
Texas,138,2409249,TX,11
Maryland,139,2363729,MD,3
Illinois,140,2348704,IL,6
Wisconsin,141,2326293,WI,3
Pennsylvania,142,2325065,PA,6
Virginia,143,2320295,VA,4
New York,144,2288793,NY,9
California,145,2264191,CA,17
Florida,146,2227477,FL,9
Michigan,147,2216307,MI,5
Texas,148,2199333,TX,12
Georgia,149,2175150,GA,5
Minnesota,150,2169790,MN,3
Iowa,151,2159353,IA,2
North Carolina,152,2138974,NC,5
California,153,2134699,CA,18
Ohio,154,2112109,OH,6
Mississippi,155,2105934,MS,2
Arkansas,156,2069156,AR,2
Colorado,157,2059584,CO,3
New York,158,2047159,NY,10
Kansas,159,2025022,KS,2
Texas,160,2023093,TX,13
California,161,2019224,CA,19
Florida,162,1992316,FL,10
Illinois,163,1985017,IL,7
New Jersey,164,1969417,NJ,5
Pennsylvania,165,1965039,PA,7
Alabama,166,1960809,AL,3
Utah,167,1959227,UT,2
Washington,168,1949530,WA,4
Nevada,169,1915858,NV,2
California,170,1915604,CA,20
South Carolina,171,1896711,SC,3
Massachusetts,172,1893606,MA,4
Indiana,173,1876845,IN,4
Texas,174,1873020,TX,14
Louisiana,175,1859147,LA,3
New York,176,1851725,NY,11
Arizona,177,1851187,AZ,4
Tennessee,178,1840428,TN,4
California,179,1822102,CA,21
Michigan,180,1809607,MI,6
Florida,181,1802118,FL,11
Virginia,182,1797292,VA,5
Ohio,183,1785058,OH,7
Kentucky,184,1776127,KY,3
Georgia,185,1776002,GA,6
North Carolina,186,1746465,NC,6
Texas,187,1743687,TX,15
California,188,1737307,CA,22
Missouri,189,1735364,MO,4
Illinois,190,1719075,IL,8
Pennsylvania,191,1701773,PA,8
New York,192,1690386,NY,12
Maryland,193,1671409,MD,4
California,194,1660054,CA,23
Florida,195,1645101,FL,12
Wisconsin,196,1644937,WI,4
Texas,197,1631069,TX,16
New Jersey,198,1608022,NJ,6
California,199,1589381,CA,24
Oregon,200,1571187,OR,3
New York,201,1554929,NY,13
Ohio,202,1545905,OH,8
Oklahoma,203,1537007,OK,3
Minnesota,204,1534273,MN,4
Texas,205,1532123,TX,17
Michigan,206,1529397,MI,7
California,207,1524480,CA,25
Illinois,208,1516082,IL,9
Florida,209,1513273,FL,13
Washington,210,1510099,WA,5
Georgia,211,1500996,GA,7
Pennsylvania,212,1500823,PA,9
North Carolina,213,1476032,NC,7
Virginia,214,1467483,VA,6
Massachusetts,215,1466781,MA,5
California,216,1464673,CA,26
Connecticut,217,1462194,CT,3
New Mexico,218,1461783,NM,2
Colorado,219,1456346,CO,4
Indiana,220,1453798,IN,5
Texas,221,1444499,TX,18
New York,222,1439584,NY,14
Arizona,223,1433923,AZ,5
Tennessee,224,1425590,TN,5
California,225,1409383,CA,27
Florida,226,1401019,FL,14
Alabama,227,1386501,AL,4
Texas,228,1366360,TX,19
Ohio,229,1363360,OH,9
New Jersey,230,1359027,NJ,7
California,231,1358115,CA,28
Illinois,232,1356025,IL,10
Missouri,233,1344207,MO,5
Pennsylvania,234,1342377,PA,10
South Carolina,235,1341177,SC,4
New York,236,1340180,NY,15
Michigan,237,1324497,MI,8
West Virginia,238,1315088,WV,2
Louisiana,239,1314616,LA,4
California,240,1310447,CA,29
Florida,241,1304277,FL,15
Georgia,242,1299901,GA,8
Texas,243,1296242,TX,20
Nebraska,244,1295296,NE,2
Maryland,245,1294667,MD,5
North Carolina,246,1278281,NC,8
Wisconsin,247,1274163,WI,5
California,248,1266012,CA,30
Kentucky,249,1255912,KY,4
New York,250,1253624,NY,16
Iowa,251,1246703,IA,3
Virginia,252,1240250,VA,7
Washington,253,1232991,WA,6
Texas,254,1232973,TX,21
Illinois,255,1226571,IL,11
California,256,1224492,CA,31
Florida,257,1220040,FL,16
Ohio,258,1219426,OH,10
Mississippi,259,1215861,MS,3
Pennsylvania,260,1214226,PA,11
Massachusetts,261,1197622,MA,6
Arkansas,262,1194628,AR,3
Minnesota,263,1188443,MN,5
Indiana,264,1187021,IN,6
California,265,1185609,CA,32
New York,266,1177574,NY,17
New Jersey,267,1176952,NJ,8
Texas,268,1175593,TX,22
Arizona,269,1170793,AZ,6
Kansas,270,1169147,KS,3
Michigan,271,1168096,MI,9
Tennessee,272,1163989,TN,6
California,273,1149120,CA,33
Georgia,274,1146405,GA,9
Florida,275,1146028,FL,17
Utah,276,1131160,UT,3
Colorado,277,1128081,CO,5
North Carolina,278,1127338,NC,9
Texas,279,1123318,TX,23
Illinois,280,1119701,IL,12
California,281,1114810,CA,34
Idaho,282,1112632,ID,2
Oregon,283,1110997,OR,4
New York,284,1110228,NY,18
Pennsylvania,285,1108431,PA,12
Nevada,286,1106121,NV,3
Ohio,287,1103013,OH,11
Missouri,288,1097541,MO,6
Oklahoma,289,1086828,OK,4
California,290,1082490,CA,35
Florida,291,1080485,FL,18
Texas,292,1075495,TX,24
Virginia,293,1074088,VA,8
Alabama,294,1073979,AL,5
Maryland,295,1057092,MD,6
California,296,1051991,CA,36
New York,297,1050170,NY,19
Michigan,298,1044777,MI,10
Washington,299,1042067,WA,7
Wisconsin,300,1040350,WI,6
South Carolina,301,1038872,SC,5
New Jersey,302,1037974,NJ,9
Connecticut,303,1033927,CT,4
Texas,304,1031579,TX,25
Illinois,305,1029975,IL,13
Georgia,306,1025375,GA,10
California,307,1023164,CA,37
Florida,308,1022037,FL,19
Pennsylvania,309,1019608,PA,13
Louisiana,310,1018297,LA,5
Massachusetts,311,1012175,MA,7
North Carolina,312,1008322,NC,10
Ohio,313,1006908,OH,12
Indiana,314,1003216,IN,7
New York,315,996279,NY,20
California,316,995875,CA,38
Texas,317,991109,TX,26
Arizona,318,989501,AZ,7
Tennessee,319,983750,TN,7
Kentucky,320,972825,KY,5
Minnesota,321,970360,MN,6
California,322,970004,CA,39
Florida,323,969589,FL,20
Hawaii,324,966517,HI,2
Texas,325,953695,TX,27
Illinois,326,953571,IL,14
New York,327,947650,NY,21
Virginia,328,947256,VA,9
California,329,945443,CA,40
Michigan,330,945036,MI,11
Pennsylvania,331,943974,PA,14
Maine,332,942626,ME,2
New Hampshire,333,934403,NH,2
New Jersey,334,928392,NJ,10
Missouri,335,927591,MO,7
Georgia,336,927487,GA,11
Ohio,337,926221,OH,13
Florida,338,922263,FL,21
California,339,922095,CA,41
Colorado,340,921074,CO,6
Texas,341,919003,TX,28
North Carolina,342,912061,NC,11
New York,343,903549,NY,22
Washington,344,902457,WA,8
California,345,899872,CA,42
Maryland,346,893405,MD,7
Illinois,347,887727,IL,15
Texas,348,886748,TX,29
Iowa,349,881552,IA,4
Florida,350,879344,FL,22
Wisconsin,351,879256,WI,7
Pennsylvania,352,878792,PA,15
California,353,878696,CA,43
Alabama,354,876901,AL,6
Massachusetts,355,876569,MA,8
Indiana,356,868810,IN,8
New York,357,863371,NY,23
Michigan,358,862696,MI,12
Oregon,359,860574,OR,5
Mississippi,360,859744,MS,4
California,361,858493,CA,44
Ohio,362,857514,OH,14
Arizona,363,856933,AZ,8
Texas,364,856680,TX,30
Tennessee,365,851953,TN,8
South Carolina,366,848235,SC,6
Virginia,367,847252,VA,10
Georgia,368,846676,GA,12
Arkansas,369,844730,AR,4
New Mexico,370,843961,NM,3
Oklahoma,371,841853,OK,5
Florida,372,840242,FL,23
New Jersey,373,839762,NJ,11
California,374,839199,CA,45
North Carolina,375,832594,NC,12
Louisiana,376,831436,LA,6
Illinois,377,830392,IL,16
Texas,378,828584,TX,31
Kansas,379,826712,KS,4
New York,380,826615,NY,24
Pennsylvania,381,822035,PA,16
California,382,820753,CA,46
Minnesota,383,820104,MN,7
Florida,384,804470,FL,24
Missouri,385,803318,MO,8
California,386,803100,CA,47
Texas,387,802273,TX,32
Connecticut,388,800876,CT,5
Utah,389,799851,UT,4
Ohio,390,798302,OH,15
Washington,391,795892,WA,9
Kentucky,392,794308,KY,6
Michigan,393,793565,MI,13
New York,394,792861,NY,25
California,395,786191,CA,48
Nevada,396,782146,NV,4
Illinois,397,780018,IL,17
Georgia,398,778829,GA,13
Colorado,399,778450,CO,7
Texas,400,777582,TX,33
Maryland,401,773712,MD,8
Massachusetts,402,773061,MA,9
Pennsylvania,403,772167,PA,17
Florida,404,771621,FL,25
California,405,769979,CA,49
New Jersey,406,766595,NJ,12
Virginia,407,766368,VA,11
Indiana,408,766219,IN,9
North Carolina,409,765875,NC,13
New York,410,761756,NY,26
Wisconsin,411,761458,WI,8
West Virginia,412,759266,WV,3
Arizona,413,755744,AZ,9
California,414,754422,CA,50
Texas,415,754365,TX,34
Tennessee,416,751352,TN,9
Nebraska,417,747839,NE,3
Ohio,418,746743,OH,16
Rhode Island,419,746172,RI,2
Florida,420,741349,FL,26
Alabama,421,741116,AL,7
California,422,739482,CA,51
Illinois,423,735408,IL,18
Michigan,424,734699,MI,14
New York,425,733000,NY,27
Texas,426,732495,TX,35
Pennsylvania,427,728006,PA,18
California,428,725121,CA,52
Georgia,429,721055,GA,14
South Carolina,430,716890,SC,7
Florida,431,713364,FL,27
Washington,432,711868,WA,10
Texas,433,711857,TX,36
California,434,711308,CA,53
Minnesota,435,710231,MN,8
North Carolina,436,709063,NC,14
Missouri,437,708459,MO,9
New York,438,706337,NY,28
New Jersey,439,705164,NJ,13
Montana,440,703158,MT,2
